[0.008s] Invoking command in '/home/tdp378/DingoQuadruped/dingo_ws/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdp378/DingoQuadruped/dingo_ws/install/dingo_utilities:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/DingoQuadruped/dingo_ws/build/dingo_description -- -j16 -l16
[0.034s] Invoked command in '/home/tdp378/DingoQuadruped/dingo_ws/build/dingo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdp378/DingoQuadruped/dingo_ws/install/dingo_utilities:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/DingoQuadruped/dingo_ws/build/dingo_description -- -j16 -l16
[0.041s] Invoking command in '/home/tdp378/DingoQuadruped/dingo_ws/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdp378/DingoQuadruped/dingo_ws/install/dingo_utilities:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/DingoQuadruped/dingo_ws/build/dingo_description
[0.046s] -- Install configuration: ""
[0.046s] -- Execute custom install script
[0.047s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/config/joint_names_dingo_description.yaml
[0.047s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/launch/dingo_rviz.launch.py
[0.047s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/launch/dingo_rviz.rviz
[0.047s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/launch/dingo_state_publisher.launch.py
[0.047s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/meshes/FL1_obj.mtl
[0.047s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/meshes/FL1_obj.obj
[0.047s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/meshes/FL_link1.STL
[0.047s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/meshes/FL_link1.dae
[0.048s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/meshes/FL_link2.STL
[0.048s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/dingo_ws/install/dingo_description/share/dingo_description/meshes/FL_link3.STL
