[0.187s] Invoking command in '/home/tdp378/DingoQuadruped/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdp378/DingoQuadruped/install/dingo_utilities:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/DingoQuadruped/build/dingo_description -- -j16 -l16
[0.217s] Invoked command in '/home/tdp378/DingoQuadruped/build/dingo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdp378/DingoQuadruped/install/dingo_utilities:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/DingoQuadruped/build/dingo_description -- -j16 -l16
[0.225s] Invoking command in '/home/tdp378/DingoQuadruped/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdp378/DingoQuadruped/install/dingo_utilities:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/DingoQuadruped/build/dingo_description
[0.233s] -- Install configuration: ""
[0.233s] -- Execute custom install script
[0.234s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/config/joint_names_dingo_description.yaml
[0.234s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/launch/dingo_rviz.launch.py
[0.234s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/launch/dingo_rviz.rviz
[0.235s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/launch/dingo_state_publisher.launch.py
[0.235s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL1_obj.mtl
[0.235s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL1_obj.obj
[0.235s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link1.STL
[0.235s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link1.dae
[0.235s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link2.STL
[0.236s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link3.STL
[0.236s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link4.STL
[0.236s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR1_obj.mtl
[0.236s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR1_obj.obj
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link1.STL
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link1.dae
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link2.STL
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link3.STL
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link4.STL
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L2_obj.mtl
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L2_obj.obj
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L3_obj.mtl
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L3_obj.obj
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link1_collision.STL
[0.237s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link2.dae
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link2_collision.STL
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link3.dae
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link3_collision.STL
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R2_obj.mtl
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R2_obj.obj
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R3_obj.mtl
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R3_obj.obj
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL1_obj.mtl
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL1_obj.obj
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link1.STL
[0.238s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link1.dae
[0.239s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link2.STL
[0.240s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link3.STL
[0.240s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RL_link4.STL
[0.240s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR1_obj.mtl
[0.240s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR1_obj.obj
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link1.STL
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link1.dae
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link2.STL
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link3.STL
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/RR_link4.STL
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link1_collision.STL
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link2.dae
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link2_collision.STL
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link3.dae
[0.241s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/R_link3_collision.STL
[0.243s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/base_collision.STL
[0.243s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/base_link.STL
[0.243s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/base_link.dae
[0.243s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/body_obj.mtl
[0.243s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/body_obj.obj
[0.243s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/link4.dae
[0.243s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/link4_collision.STL
[0.243s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/main.py
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/thread.jpg
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/urdf/dingo copy.urdf
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/urdf/dingo.urdf
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/urdf/dingo_description.csv
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/ament_index/resource_index/package_run_dependencies/dingo_description
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/ament_index/resource_index/parent_prefix_path/dingo_description
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/environment/ament_prefix_path.sh
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/environment/ament_prefix_path.dsv
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/environment/path.sh
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/environment/path.dsv
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/local_setup.bash
[0.244s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/local_setup.sh
[0.245s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/local_setup.zsh
[0.245s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/local_setup.dsv
[0.245s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/package.dsv
[0.252s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/ament_index/resource_index/packages/dingo_description
[0.253s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/cmake/dingo_descriptionConfig.cmake
[0.253s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/cmake/dingo_descriptionConfig-version.cmake
[0.254s] -- Up-to-date symlink: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/package.xml
[0.258s] Invoked command in '/home/tdp378/DingoQuadruped/build/dingo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdp378/DingoQuadruped/install/dingo_utilities:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/DingoQuadruped/build/dingo_description
