[0.255s] Invoking command in '/home/tdp378/DingoQuadruped/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tdp378/DingoQuadruped/dingo_ws/src/dingo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdp378/DingoQuadruped/install/dingo_description
[1.361s] -- The C compiler identification is GNU 13.3.0
[2.007s] -- The CXX compiler identification is GNU 13.3.0
[2.199s] -- Detecting C compiler ABI info
[2.626s] -- Detecting C compiler ABI info - done
[2.633s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.643s] -- Detecting C compile features
[2.643s] -- Detecting C compile features - done
[2.688s] -- Detecting CXX compiler ABI info
[3.096s] -- Detecting CXX compiler ABI info - done
[3.103s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.103s] -- Detecting CXX compile features
[3.103s] -- Detecting CXX compile features - done
[3.552s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.958s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.113s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.749s] -- Configuring done (4.5s)
[4.750s] -- Generating done (0.0s)
[4.751s] -- Build files have been written to: /home/tdp378/DingoQuadruped/build/dingo_description
[4.755s] Invoked command in '/home/tdp378/DingoQuadruped/build/dingo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tdp378/DingoQuadruped/dingo_ws/src/dingo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdp378/DingoQuadruped/install/dingo_description
[4.755s] Invoking command in '/home/tdp378/DingoQuadruped/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/DingoQuadruped/build/dingo_description -- -j16 -l16
[4.780s] Invoked command in '/home/tdp378/DingoQuadruped/build/dingo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/DingoQuadruped/build/dingo_description -- -j16 -l16
[4.786s] Invoking command in '/home/tdp378/DingoQuadruped/build/dingo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/DingoQuadruped/build/dingo_description
[4.790s] -- Install configuration: ""
[4.791s] -- Execute custom install script
[4.791s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/config/joint_names_dingo_description.yaml
[4.797s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/launch/dingo_rviz.launch.py
[4.802s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/launch/dingo_rviz.rviz
[4.808s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/launch/dingo_state_publisher.launch.py
[4.814s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL1_obj.mtl
[4.819s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL1_obj.obj
[4.825s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link1.STL
[4.831s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link1.dae
[4.836s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link2.STL
[4.841s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link3.STL
[4.846s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FL_link4.STL
[4.852s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR1_obj.mtl
[4.857s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR1_obj.obj
[4.862s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link1.STL
[4.868s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link1.dae
[4.873s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link2.STL
[4.879s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link3.STL
[4.884s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/FR_link4.STL
[4.889s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L2_obj.mtl
[4.895s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L2_obj.obj
[4.901s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L3_obj.mtl
[4.906s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L3_obj.obj
[4.912s] -- Symlinking: /home/tdp378/DingoQuadruped/install/dingo_description/share/dingo_description/meshes/L_link1_collision.STL
